id,sigTypeId,dataSource,deviceName,deviceType,waveDuration,waveStartTimestamp,waveEndTimestamp,eventStartTimestamp,samplingRate,faultType,description,dataType,eventTags,eventTagsBi,eventTags_color,embedding_x,embedding_y,embedding_coord,embedding_vectors
68-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-08-19T00:00:00Z,2006-08-19T00:00:01.996800Z,2006-08-19T00:00:00Z,15385.0,,another animal attach under t3537,PoW,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.027152434,0.00620158,"-0.02715243399143219,0.006201580166816711","[-0.02715243  0.00620158  0.73904824  0.7236445   0.27882046 -0.15957192
 -0.32809943  0.20623574]"
68-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-08-19T00:00:00Z,2006-08-19T00:00:01.996800Z,2006-08-19T00:00:00Z,15385.0,,another animal attach under t3537,PoW,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.043346494,0.049542263,"-0.04334649443626404,0.04954226315021515","[-0.04334649  0.04954226  0.78356755  0.7200502   0.27598608 -0.2059325
 -0.3371276   0.21701379]"
69-1,1,Provider 1,Site0002_F_0000044,,1.996,2006-08-01T00:00:00Z,2006-08-01T00:00:01.996800Z,2006-08-01T00:00:00Z,15385.0,,tree brought service down causing,PoW,Events::Vegetation::Tree,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.03738357,0.022201315,"-0.03738357126712799,0.022201314568519592","[-0.03738357  0.02220131  0.764181    0.7203613   0.27581275 -0.19505543
 -0.32908905  0.21402077]"
69-2,1,Provider 1,Site0002_F_0000044,,1.996,2006-08-01T00:00:00Z,2006-08-01T00:00:01.996800Z,2006-08-01T00:00:00Z,15385.0,,tree brought service down causing,PoW,Events::Vegetation::Tree,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.05716803,0.05261597,"-0.05716802924871445,0.052615970373153687","[-0.05716803  0.05261597  0.78092456  0.71561044  0.27851892 -0.20097578
 -0.33718872  0.22031128]"
70-1,1,Provider 1,Site0002_F_0000044,,1.996,2006-07-30T00:00:00Z,2006-07-30T00:00:01.996800Z,2006-07-30T00:00:00Z,15385.0,,replace ug elbow under n3395,PoW,Events::Construction & Maintenance::Maintenance/r/nEvents::Equipment Failure::Equipment Failure/r/nEquipment::Underground Equipment::Elbow,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.05169148,0.050988227,"-0.05169147998094559,0.050988227128982544","[-0.05169148  0.05098823  0.7905154   0.7176905   0.27274743 -0.20887432
 -0.3389629   0.23012038]"
70-2,1,Provider 1,Site0002_F_0000044,,1.996,2006-07-30T00:00:00Z,2006-07-30T00:00:01.996800Z,2006-07-30T00:00:00Z,15385.0,,replace ug elbow under n3395,PoW,Events::Construction & Maintenance::Maintenance/r/nEvents::Equipment Failure::Equipment Failure/r/nEquipment::Underground Equipment::Elbow,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.057561785,0.05373405,"-0.057561784982681274,0.05373404920101166","[-0.05756178  0.05373405  0.7809373   0.7143997   0.2773558  -0.20213044
 -0.33734056  0.22078265]"
71-1,1,Provider 1,Site0002_F_0000044,,1.996,2006-07-30T00:00:00Z,2006-07-30T00:00:01.996800Z,2006-07-30T00:00:00Z,15385.0,,tree broke primary under n3177,PoW,Events::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.06998701,0.08502197,"-0.06998700648546219,0.08502197265625","[-0.06998701  0.08502197  0.8016801   0.69764686  0.25317007 -0.23021182
 -0.34453112  0.23913252]"
71-2,1,Provider 1,Site0002_F_0000044,,1.996,2006-07-30T00:00:00Z,2006-07-30T00:00:01.996800Z,2006-07-30T00:00:00Z,15385.0,,tree broke primary under n3177,PoW,Events::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.058802456,0.06055972,"-0.05880245566368103,0.0605597198009491","[-0.05880246  0.06055972  0.7808598   0.712064    0.27843642 -0.20110077
 -0.33873522  0.21706107]"
72-1,1,Provider 1,Site0002_F_0000045,,1.996,2006-07-19T00:00:00Z,2006-07-19T00:00:01.996800Z,2006-07-19T00:00:00Z,15385.0,,unknown as to what caused this,PoW,Events::Other::Unknown,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.044683114,0.03519304,"-0.04468311369419098,0.03519304096698761","[-0.04468311  0.03519304  0.76874244  0.72758126  0.28657246 -0.19405782
 -0.33386353  0.21578072]"
72-2,1,Provider 1,Site0002_F_0000045,,1.996,2006-07-19T00:00:00Z,2006-07-19T00:00:01.996800Z,2006-07-19T00:00:00Z,15385.0,,unknown as to what caused this,PoW,Events::Other::Unknown,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.049234584,0.036831796,"-0.04923458397388458,0.036831796169281006","[-0.04923458  0.0368318   0.75830996  0.7272686   0.29088822 -0.18934745
 -0.33197522  0.20758873]"
73-1,1,Provider 1,Site0002_F_0000044,,1.996,2006-07-18T00:00:00Z,2006-07-18T00:00:01.996800Z,2006-07-18T00:00:00.900Z,15385.0,,live bird caused trans fuse to blo,PoW,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Bird/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Nonspecific Transformer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.050381184,0.03989327,"-0.05038118362426758,0.039893269538879395","[-0.05038118  0.03989327  0.76407886  0.7262936   0.28906238 -0.19297552
 -0.3328148   0.20956609]"
73-2,1,Provider 1,Site0002_F_0000044,,1.996,2006-07-18T00:00:00Z,2006-07-18T00:00:01.996800Z,2006-07-18T00:00:00.900Z,15385.0,,live bird caused trans fuse to blo,PoW,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Bird/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Nonspecific Transformer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.05208677,0.042309314,"-0.05208677053451538,0.042309314012527466","[-0.05208677  0.04230931  0.75686     0.726161    0.29165524 -0.18873405
 -0.33215243  0.20321153]"
74-1,1,Provider 1,Site0002_F_0000046,,0.998,2006-07-16T00:00:00Z,2006-07-16T00:00:00.998334999Z,2006-07-16T00:00:00.789099999Z,15625.0,,overloaded transformer in a three,PoW,State::Change State::Overload/r/nPhase::Three-phase::Phases ABC/r/nEquipment::Transformer::Nonspecific Transformer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.033131257,0.030723393,"-0.03313125669956207,0.030723392963409424","[-0.03313126  0.03072339  0.76584053  0.72588235  0.2758562  -0.17759168
 -0.33447063  0.2112851 ]"
75-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-07-01T00:00:00Z,2006-07-01T00:00:01.996800Z,2006-07-01T00:00:00Z,15385.0,,service finally smoked,PoW,Events::System Event/Condition::Local Power Failure/r/nState::Change State::Power Failure,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.057110056,0.054917872,"-0.05711005628108978,0.054917871952056885","[-0.05711006  0.05491787  0.7802237   0.7131199   0.2764911  -0.20298591
 -0.33748293  0.22026303]"
75-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-07-01T00:00:00Z,2006-07-01T00:00:01.996800Z,2006-07-01T00:00:00Z,15385.0,,service finally smoked,PoW,Events::System Event/Condition::Local Power Failure/r/nState::Change State::Power Failure,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.060184404,0.061603144,"-0.060184404253959656,0.06160314381122589","[-0.0601844   0.06160314  0.77435124  0.7092799   0.27676865 -0.19994935
 -0.33810163  0.21536379]"
76-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-07-01T00:00:00Z,2006-07-01T00:00:01.996800Z,2006-07-01T00:00:00Z,15385.0,,same service still shorting,PoW,Events::Equipment Failure::Nonspecific Equipment Failure,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.056949213,0.054199085,"-0.05694921314716339,0.054199084639549255","[-0.05694921  0.05419908  0.78101826  0.7136072   0.27611792 -0.20322445
 -0.3373746   0.22089167]"
76-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-07-01T00:00:00Z,2006-07-01T00:00:01.996800Z,2006-07-01T00:00:00Z,15385.0,,same service still shorting,PoW,Events::Equipment Failure::Nonspecific Equipment Failure,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.06033592,0.06120093,"-0.0603359192609787,0.061200931668281555","[-0.06033592  0.06120093  0.77404416  0.709252    0.2764715  -0.19971806
 -0.3379237   0.21540591]"
77-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-07-01T00:00:00Z,2006-07-01T00:00:01.996800Z,2006-07-01T00:00:00Z,15385.0,,service shortng under t2489,PoW,Events::Equipment Failure::Nonspecific Equipment Failure,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.05088941,0.05008751,"-0.05088941007852554,0.05008751153945923","[-0.05088941  0.05008751  0.7883179   0.7193835   0.27633628 -0.20493454
 -0.3383263   0.22510535]"
77-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-07-01T00:00:00Z,2006-07-01T00:00:01.996800Z,2006-07-01T00:00:00Z,15385.0,,service shortng under t2489,PoW,Events::Equipment Failure::Nonspecific Equipment Failure,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.037082106,0.028116092,"-0.03708210587501526,0.028116092085838318","[-0.03708211  0.02811609  0.77176225  0.7196811   0.27939272 -0.1949831
 -0.33204523  0.21413675]"
